number, time, i, j
933, 06:55:00, 1, 3
934, 07:05:00, 1, 3
935, 06:55:00, 1, 3
936, 07:05:00, 1, 3
937, 06:55:00, 1, 3
938, 07:05:00, 1, 3
939, 06:55:00, 1, 3
940, 07:05:00, 1, 3
941, 06:55:00, 1, 3
942, 07:05:00, 1, 3
943, 06:55:00, 1, 3
944, 07:05:00, 1, 3
945, 06:55:00, 1, 3
946, 07:05:00, 1, 3
947, 06:55:00, 1, 3
948, 07:05:00, 1, 3
949, 06:55:00, 1, 3
950, 07:05:00, 1, 3
951, 06:55:00, 1, 3
952, 07:05:00, 1, 3
953, 06:55:00, 1, 3
954, 07:05:00, 1, 3
955, 06:55:00, 1, 3
956, 07:05:00, 1, 3
957, 06:55:00, 1, 3
958, 07:05:00, 1, 3
959, 06:55:00, 1, 3
960, 07:05:00, 1, 3
961, 06:55:00, 1, 3
962, 07:05:00, 1, 3
963, 06:55:00, 1, 3
964, 07:05:00, 1, 3
965, 06:55:00, 1, 3
966, 07:05:00, 1, 3
967, 06:55:00, 1, 3
968, 07:05:00, 1, 3
969, 06:55:00, 1, 3
970, 07:05:00, 1, 3
971, 06:55:00, 1, 3
972, 07:05:00, 1, 3
973, 06:55:00, 1, 3
974, 07:05:00, 1, 3
975, 06:55:00, 1, 3
976, 07:05:00, 1, 3
977, 06:55:00, 1, 3
978, 07:05:00, 1, 3
979, 06:55:00, 1, 3
980, 07:05:00, 1, 3
981, 06:55:00, 1, 3
982, 07:05:00, 1, 3
983, 06:55:00, 1, 3
984, 07:05:00, 1, 3
985, 06:55:00, 1, 3
986, 07:05:00, 1, 3
987, 06:55:00, 1, 3
988, 07:05:00, 1, 3
989, 06:55:00, 1, 3
990, 07:05:00, 1, 3
991, 06:55:00, 1, 3
992, 07:05:00, 1, 3
993, 06:55:00, 1, 3
994, 07:05:00, 1, 3
995, 06:55:00, 1, 3
996, 07:05:00, 1, 3
997, 06:55:00, 1, 3
998, 07:05:00, 1, 3
999, 06:55:00, 1, 3
1000, 07:05:00, 1, 3
1001, 06:55:00, 1, 3
1002, 07:05:00, 1, 3
1003, 06:55:00, 1, 3
1004, 07:05:00, 1, 3
1005, 06:55:00, 1, 3
1006, 07:05:00, 1, 3
1007, 06:55:00, 1, 3
1008, 07:05:00, 1, 3
1009, 06:55:00, 1, 3
1010, 07:05:00, 1, 3
1011, 06:55:00, 1, 3
1012, 07:05:00, 1, 3
1013, 06:55:00, 1, 3
1014, 07:05:00, 1, 3
1015, 06:55:00, 1, 3
1016, 07:05:00, 1, 3
1017, 06:55:00, 1, 3
1018, 07:05:00, 1, 3
1019, 06:55:00, 1, 3
1020, 07:05:00, 1, 3
1021, 06:55:00, 1, 3
1022, 07:06:00, 1, 3
1023, 06:54:00, 1, 3
1024, 07:06:00, 1, 3
1025, 06:54:00, 1, 3
1026, 07:06:00, 1, 3
1027, 06:54:00, 1, 3
1028, 07:06:00, 1, 3
1029, 06:54:00, 1, 3
1030, 07:06:00, 1, 3
1031, 06:54:00, 1, 3
1032, 07:06:00, 1, 3
1033, 06:54:00, 1, 3
1034, 07:06:00, 1, 3
1035, 06:54:00, 1, 3
1036, 07:06:00, 1, 3
1037, 06:54:00, 1, 3
1038, 07:06:00, 1, 3
1039, 06:54:00, 1, 3
1040, 07:06:00, 1, 3
1041, 06:54:00, 1, 3
1042, 07:06:00, 1, 3
1043, 06:54:00, 1, 3
1044, 07:06:00, 1, 3
1045, 06:54:00, 1, 3
1046, 07:06:00, 1, 3
1047, 06:54:00, 1, 3
1048, 07:06:00, 1, 3
1049, 06:54:00, 1, 3
1050, 07:06:00, 1, 3
1051, 06:54:00, 1, 3
1052, 07:06:00, 1, 3
1053, 06:54:00, 1, 3
1054, 07:06:00, 1, 3
1055, 06:54:00, 1, 3
1056, 07:06:00, 1, 3
1057, 06:54:00, 1, 3
1058, 07:06:00, 1, 3
1059, 06:54:00, 1, 3
1060, 07:06:00, 1, 3
1061, 06:54:00, 1, 3
1062, 07:06:00, 1, 3
1063, 06:54:00, 1, 3
1064, 07:06:00, 1, 3
1065, 06:54:00, 1, 3
1066, 07:06:00, 1, 3
1067, 06:54:00, 1, 3
1068, 07:06:00, 1, 3
1069, 06:54:00, 1, 3
1070, 07:06:00, 1, 3
1071, 06:54:00, 1, 3
1072, 07:06:00, 1, 3
1073, 06:54:00, 1, 3
1074, 07:06:00, 1, 3
1075, 06:54:00, 1, 3
1076, 07:06:00, 1, 3
1077, 06:54:00, 1, 3
1078, 07:06:00, 1, 3
1079, 06:54:00, 1, 3
1080, 07:06:00, 1, 3
1081, 06:54:00, 1, 3
1082, 07:06:00, 1, 3
1083, 06:54:00, 1, 3
1084, 07:06:00, 1, 3
1085, 06:54:00, 1, 3
1086, 07:06:00, 1, 3
1087, 06:54:00, 1, 3
1088, 07:06:00, 1, 3
1089, 06:54:00, 1, 3
1090, 07:06:00, 1, 3
1091, 06:54:00, 1, 3
1092, 07:06:00, 1, 3
1093, 06:54:00, 1, 3
1094, 07:06:00, 1, 3
1095, 06:54:00, 1, 3
1096, 07:06:00, 1, 3
1097, 06:54:00, 1, 3
1098, 07:06:00, 1, 3
1099, 06:54:00, 1, 3
1100, 07:06:00, 1, 3
1101, 06:54:00, 1, 3
1102, 07:07:00, 1, 3
1103, 06:53:00, 1, 3
1104, 07:07:00, 1, 3
1105, 06:53:00, 1, 3
1106, 07:07:00, 1, 3
1107, 06:53:00, 1, 3
1108, 07:07:00, 1, 3
1109, 06:53:00, 1, 3
1110, 07:07:00, 1, 3
1111, 06:53:00, 1, 3
1112, 07:07:00, 1, 3
1113, 06:53:00, 1, 3
1114, 07:07:00, 1, 3
1115, 06:53:00, 1, 3
1116, 07:07:00, 1, 3
1117, 06:53:00, 1, 3
1118, 07:07:00, 1, 3
1119, 06:53:00, 1, 3
1120, 07:07:00, 1, 3
1121, 06:53:00, 1, 3
1122, 07:07:00, 1, 3
1123, 06:53:00, 1, 3
1124, 07:07:00, 1, 3
1125, 06:53:00, 1, 3
1126, 07:07:00, 1, 3
1127, 06:53:00, 1, 3
1128, 07:07:00, 1, 3
1129, 06:53:00, 1, 3
1130, 07:07:00, 1, 3
1131, 06:53:00, 1, 3
1132, 07:07:00, 1, 3
1133, 06:53:00, 1, 3
1134, 07:07:00, 1, 3
1135, 06:53:00, 1, 3
1136, 07:07:00, 1, 3
1137, 06:53:00, 1, 3
1138, 07:07:00, 1, 3
1139, 06:53:00, 1, 3
1140, 07:07:00, 1, 3
1141, 06:53:00, 1, 3
1142, 07:07:00, 1, 3
1143, 06:53:00, 1, 3
1144, 07:07:00, 1, 3
1145, 06:53:00, 1, 3
1146, 07:07:00, 1, 3
1147, 06:53:00, 1, 3
1148, 07:07:00, 1, 3
1149, 06:53:00, 1, 3
1150, 07:07:00, 1, 3
1151, 06:53:00, 1, 3
1152, 07:07:00, 1, 3
1153, 06:53:00, 1, 3
1154, 07:07:00, 1, 3
1155, 06:53:00, 1, 3
1156, 07:07:00, 1, 3
1157, 06:53:00, 1, 3
1158, 07:07:00, 1, 3
1159, 06:53:00, 1, 3
1160, 07:07:00, 1, 3
1161, 06:53:00, 1, 3
1162, 07:07:00, 1, 3
1163, 06:53:00, 1, 3
1164, 07:07:00, 1, 3
1165, 06:53:00, 1, 3
1166, 07:07:00, 1, 3
1167, 06:53:00, 1, 3
1168, 07:07:00, 1, 3
1169, 06:53:00, 1, 3
1170, 07:08:00, 1, 3
1171, 06:52:00, 1, 3
1172, 07:08:00, 1, 3
1173, 06:52:00, 1, 3
1174, 07:08:00, 1, 3
1175, 06:52:00, 1, 3
1176, 07:08:00, 1, 3
1177, 06:52:00, 1, 3
1178, 07:08:00, 1, 3
1179, 06:52:00, 1, 3
1180, 07:08:00, 1, 3
1181, 06:52:00, 1, 3
1182, 07:08:00, 1, 3
1183, 06:52:00, 1, 3
1184, 07:08:00, 1, 3
1185, 06:52:00, 1, 3
1186, 07:08:00, 1, 3
1187, 06:52:00, 1, 3
1188, 07:08:00, 1, 3
1189, 06:52:00, 1, 3
1190, 07:08:00, 1, 3
1191, 06:52:00, 1, 3
1192, 07:08:00, 1, 3
1193, 06:52:00, 1, 3
1194, 07:08:00, 1, 3
1195, 06:52:00, 1, 3
1196, 07:08:00, 1, 3
1197, 06:52:00, 1, 3
1198, 07:08:00, 1, 3
1199, 06:52:00, 1, 3
1200, 07:08:00, 1, 3
1201, 06:52:00, 1, 3
1202, 07:08:00, 1, 3
1203, 06:52:00, 1, 3
1204, 07:08:00, 1, 3
1205, 06:52:00, 1, 3
1206, 07:08:00, 1, 3
1207, 06:52:00, 1, 3
1208, 07:08:00, 1, 3
1209, 06:52:00, 1, 3
1210, 07:08:00, 1, 3
1211, 06:52:00, 1, 3
1212, 07:08:00, 1, 3
1213, 06:52:00, 1, 3
1214, 07:08:00, 1, 3
1215, 06:52:00, 1, 3
1216, 07:08:00, 1, 3
1217, 06:52:00, 1, 3
1218, 07:08:00, 1, 3
1219, 06:52:00, 1, 3
1220, 07:08:00, 1, 3
1221, 06:52:00, 1, 3
1222, 07:08:00, 1, 3
1223, 06:52:00, 1, 3
1224, 07:09:00, 1, 3
1225, 06:51:00, 1, 3
1226, 07:09:00, 1, 3
1227, 06:51:00, 1, 3
1228, 07:09:00, 1, 3
1229, 06:51:00, 1, 3
1230, 07:09:00, 1, 3
1231, 06:51:00, 1, 3
1232, 07:09:00, 1, 3
1233, 06:51:00, 1, 3
1234, 07:09:00, 1, 3
1235, 06:51:00, 1, 3
1236, 07:09:00, 1, 3
1237, 06:51:00, 1, 3
1238, 07:09:00, 1, 3
1239, 06:51:00, 1, 3
1240, 07:09:00, 1, 3
1241, 06:51:00, 1, 3
1242, 07:09:00, 1, 3
1243, 06:51:00, 1, 3
1244, 07:09:00, 1, 3
1245, 06:51:00, 1, 3
1246, 07:09:00, 1, 3
1247, 06:51:00, 1, 3
1248, 07:09:00, 1, 3
1249, 06:51:00, 1, 3
1250, 07:09:00, 1, 3
1251, 06:51:00, 1, 3
1252, 07:09:00, 1, 3
1253, 06:51:00, 1, 3
1254, 07:09:00, 1, 3
1255, 06:51:00, 1, 3
1256, 07:09:00, 1, 3
1257, 06:51:00, 1, 3
1258, 07:09:00, 1, 3
1259, 06:51:00, 1, 3
1260, 07:09:00, 1, 3
1261, 06:51:00, 1, 3
1262, 07:09:00, 1, 3
1263, 06:51:00, 1, 3
1264, 07:09:00, 1, 3
1265, 06:51:00, 1, 3
1266, 07:10:00, 1, 3
1267, 06:50:00, 1, 3
1268, 07:10:00, 1, 3
1269, 06:50:00, 1, 3
1270, 07:10:00, 1, 3
1271, 06:50:00, 1, 3
1272, 07:10:00, 1, 3
1273, 06:50:00, 1, 3
1274, 07:10:00, 1, 3
1275, 06:50:00, 1, 3
1276, 07:10:00, 1, 3
1277, 06:50:00, 1, 3
1278, 07:10:00, 1, 3
1279, 06:50:00, 1, 3
1280, 07:10:00, 1, 3
1281, 06:50:00, 1, 3
1282, 07:10:00, 1, 3
1283, 06:50:00, 1, 3
1284, 07:10:00, 1, 3
1285, 06:50:00, 1, 3
1286, 07:10:00, 1, 3
1287, 06:50:00, 1, 3
1288, 07:10:00, 1, 3
1289, 06:50:00, 1, 3
1290, 07:10:00, 1, 3
1291, 06:50:00, 1, 3
1292, 07:10:00, 1, 3
1293, 06:50:00, 1, 3
1294, 07:10:00, 1, 3
1295, 06:50:00, 1, 3
1296, 07:10:00, 1, 3
1297, 06:50:00, 1, 3
1298, 07:11:00, 1, 3
1299, 06:49:00, 1, 3
1300, 07:11:00, 1, 3
1301, 06:49:00, 1, 3
1302, 07:11:00, 1, 3
1303, 06:49:00, 1, 3
1304, 07:11:00, 1, 3
1305, 06:49:00, 1, 3
1306, 07:11:00, 1, 3
1307, 06:49:00, 1, 3
1308, 07:11:00, 1, 3
1309, 06:49:00, 1, 3
1310, 07:11:00, 1, 3
1311, 06:49:00, 1, 3
1312, 07:11:00, 1, 3
1313, 06:49:00, 1, 3
1314, 07:11:00, 1, 3
1315, 06:49:00, 1, 3
1316, 07:11:00, 1, 3
1317, 06:49:00, 1, 3
1318, 07:11:00, 1, 3
1319, 06:49:00, 1, 3
1320, 07:11:00, 1, 3
1321, 06:49:00, 1, 3
1322, 07:12:00, 1, 3
1323, 06:48:00, 1, 3
1324, 07:12:00, 1, 3
1325, 06:48:00, 1, 3
1326, 07:12:00, 1, 3
1327, 06:48:00, 1, 3
1328, 07:12:00, 1, 3
1329, 06:48:00, 1, 3
1330, 07:12:00, 1, 3
1331, 06:48:00, 1, 3
1332, 07:12:00, 1, 3
1333, 06:48:00, 1, 3
1334, 07:12:00, 1, 3
1335, 06:48:00, 1, 3
1336, 07:12:00, 1, 3
1337, 06:48:00, 1, 3
1338, 07:12:00, 1, 3
1339, 06:48:00, 1, 3
1340, 07:13:00, 1, 3
1341, 06:47:00, 1, 3
1342, 07:13:00, 1, 3
1343, 06:47:00, 1, 3
1344, 07:13:00, 1, 3
1345, 06:47:00, 1, 3
1346, 07:13:00, 1, 3
1347, 06:47:00, 1, 3
1348, 07:13:00, 1, 3
1349, 06:47:00, 1, 3
1350, 07:13:00, 1, 3
1351, 06:47:00, 1, 3
1352, 07:14:00, 1, 3
1353, 06:46:00, 1, 3
1354, 07:14:00, 1, 3
1355, 06:46:00, 1, 3
1356, 07:14:00, 1, 3
1357, 06:46:00, 1, 3
1358, 07:14:00, 1, 3
1359, 06:46:00, 1, 3
1360, 07:15:00, 1, 3
1361, 06:45:00, 1, 3
1362, 07:15:00, 1, 3
1363, 06:45:00, 1, 3
1364, 07:16:00, 1, 3
1365, 06:44:00, 1, 3
1366, 07:17:00, 1, 3
1367, 06:43:00, 1, 3
1368, 07:18:00, 1, 3
1369, 06:42:00, 1, 3
1370, 07:19:00, 1, 3
1371, 06:41:00, 1, 3
1372, 07:20:00, 1, 3
1373, 06:40:00, 1, 3
1374, 07:21:00, 1, 3
1375, 06:39:00, 1, 3
1376, 07:22:00, 1, 3
1377, 06:38:00, 1, 3
1378, 07:23:00, 1, 3
1379, 06:37:00, 1, 3
1380, 07:24:00, 1, 3
1381, 06:36:00, 1, 3
1382, 07:25:00, 1, 3
1383, 06:35:00, 1, 3
1384, 07:26:00, 1, 3
1385, 06:34:00, 1, 3
1386, 07:27:00, 1, 3
1387, 06:33:00, 1, 3
1388, 07:28:00, 1, 3
1389, 06:32:00, 1, 3
1390, 07:29:00, 1, 3
1391, 06:31:00, 1, 3
1392, 07:30:00, 1, 3
1393, 07:00:00, 1, 4
1394, 07:00:00, 1, 4
1395, 07:00:00, 1, 4
1396, 07:00:00, 1, 4
1397, 07:00:00, 1, 4
1398, 07:00:00, 1, 4
1399, 07:00:00, 1, 4
1400, 07:00:00, 1, 4
1401, 07:00:00, 1, 4
1402, 07:00:00, 1, 4
1403, 07:00:00, 1, 4
1404, 07:00:00, 1, 4
1405, 07:00:00, 1, 4
1406, 07:00:00, 1, 4
1407, 07:00:00, 1, 4
1408, 07:00:00, 1, 4
1409, 07:00:00, 1, 4
1410, 07:00:00, 1, 4
1411, 07:00:00, 1, 4
1412, 07:00:00, 1, 4
1413, 07:00:00, 1, 4
1414, 07:00:00, 1, 4
1415, 07:00:00, 1, 4
1416, 07:00:00, 1, 4
1417, 07:00:00, 1, 4
1418, 07:00:00, 1, 4
1419, 07:00:00, 1, 4
1420, 07:00:00, 1, 4
1421, 07:00:00, 1, 4
1422, 07:00:00, 1, 4
1423, 07:00:00, 1, 4
1424, 07:00:00, 1, 4
1425, 07:00:00, 1, 4
1426, 07:00:00, 1, 4
1427, 07:01:00, 1, 4
1428, 06:59:00, 1, 4
1429, 07:01:00, 1, 4
1430, 06:59:00, 1, 4
1431, 07:01:00, 1, 4
1432, 06:59:00, 1, 4
1433, 07:01:00, 1, 4
1434, 06:59:00, 1, 4
1435, 07:01:00, 1, 4
1436, 06:59:00, 1, 4
1437, 07:01:00, 1, 4
1438, 06:59:00, 1, 4
1439, 07:01:00, 1, 4
1440, 06:59:00, 1, 4
1441, 07:01:00, 1, 4
1442, 06:59:00, 1, 4
1443, 07:01:00, 1, 4
1444, 06:59:00, 1, 4
1445, 07:01:00, 1, 4
1446, 06:59:00, 1, 4
1447, 07:01:00, 1, 4
1448, 06:59:00, 1, 4
1449, 07:01:00, 1, 4
1450, 06:59:00, 1, 4
1451, 07:01:00, 1, 4
1452, 06:59:00, 1, 4
1453, 07:01:00, 1, 4
1454, 06:59:00, 1, 4
1455, 07:01:00, 1, 4
1456, 06:59:00, 1, 4
1457, 07:01:00, 1, 4
1458, 06:59:00, 1, 4
1459, 07:01:00, 1, 4
1460, 06:59:00, 1, 4
1461, 07:01:00, 1, 4
1462, 06:59:00, 1, 4
1463, 07:01:00, 1, 4
1464, 06:59:00, 1, 4
1465, 07:01:00, 1, 4
1466, 06:59:00, 1, 4
1467, 07:01:00, 1, 4
1468, 06:59:00, 1, 4
1469, 07:01:00, 1, 4
1470, 06:59:00, 1, 4
1471, 07:01:00, 1, 4
1472, 06:59:00, 1, 4
1473, 07:01:00, 1, 4
1474, 06:59:00, 1, 4
1475, 07:01:00, 1, 4
1476, 06:59:00, 1, 4
1477, 07:01:00, 1, 4
1478, 06:59:00, 1, 4
1479, 07:01:00, 1, 4
1480, 06:59:00, 1, 4
1481, 07:01:00, 1, 4
1482, 06:59:00, 1, 4
1483, 07:01:00, 1, 4
1484, 06:59:00, 1, 4
1485, 07:01:00, 1, 4
1486, 06:59:00, 1, 4
1487, 07:01:00, 1, 4
1488, 06:59:00, 1, 4
1489, 07:01:00, 1, 4
1490, 06:59:00, 1, 4
1491, 07:01:00, 1, 4
1492, 06:59:00, 1, 4
1493, 07:01:00, 1, 4
1494, 06:59:00, 1, 4
1495, 07:02:00, 1, 4
1496, 06:58:00, 1, 4
1497, 07:02:00, 1, 4
1498, 06:58:00, 1, 4
1499, 07:02:00, 1, 4
1500, 06:58:00, 1, 4
1501, 07:02:00, 1, 4
1502, 06:58:00, 1, 4
1503, 07:02:00, 1, 4
1504, 06:58:00, 1, 4
1505, 07:02:00, 1, 4
1506, 06:58:00, 1, 4
1507, 07:02:00, 1, 4
1508, 06:58:00, 1, 4
1509, 07:02:00, 1, 4
1510, 06:58:00, 1, 4
1511, 07:02:00, 1, 4
1512, 06:58:00, 1, 4
1513, 07:02:00, 1, 4
1514, 06:58:00, 1, 4
1515, 07:02:00, 1, 4
1516, 06:58:00, 1, 4
1517, 07:02:00, 1, 4
1518, 06:58:00, 1, 4
1519, 07:02:00, 1, 4
1520, 06:58:00, 1, 4
1521, 07:02:00, 1, 4
1522, 06:58:00, 1, 4
1523, 07:02:00, 1, 4
1524, 06:58:00, 1, 4
1525, 07:02:00, 1, 4
1526, 06:58:00, 1, 4
1527, 07:02:00, 1, 4
1528, 06:58:00, 1, 4
1529, 07:02:00, 1, 4
1530, 06:58:00, 1, 4
1531, 07:02:00, 1, 4
1532, 06:58:00, 1, 4
1533, 07:02:00, 1, 4
1534, 06:58:00, 1, 4
1535, 07:02:00, 1, 4
1536, 06:58:00, 1, 4
1537, 07:02:00, 1, 4
1538, 06:58:00, 1, 4
1539, 07:02:00, 1, 4
1540, 06:58:00, 1, 4
1541, 07:02:00, 1, 4
1542, 06:58:00, 1, 4
1543, 07:02:00, 1, 4
1544, 06:58:00, 1, 4
1545, 07:02:00, 1, 4
1546, 06:58:00, 1, 4
1547, 07:02:00, 1, 4
1548, 06:58:00, 1, 4
1549, 07:02:00, 1, 4
1550, 06:58:00, 1, 4
1551, 07:02:00, 1, 4
1552, 06:58:00, 1, 4
1553, 07:02:00, 1, 4
1554, 06:58:00, 1, 4
1555, 07:02:00, 1, 4
1556, 06:58:00, 1, 4
1557, 07:02:00, 1, 4
1558, 06:58:00, 1, 4
1559, 07:03:00, 1, 4
1560, 06:57:00, 1, 4
1561, 07:03:00, 1, 4
1562, 06:57:00, 1, 4
1563, 07:03:00, 1, 4
1564, 06:57:00, 1, 4
1565, 07:03:00, 1, 4
1566, 06:57:00, 1, 4
1567, 07:03:00, 1, 4
1568, 06:57:00, 1, 4
1569, 07:03:00, 1, 4
1570, 06:57:00, 1, 4
1571, 07:03:00, 1, 4
1572, 06:57:00, 1, 4
1573, 07:03:00, 1, 4
1574, 06:57:00, 1, 4
1575, 07:03:00, 1, 4
1576, 06:57:00, 1, 4
1577, 07:03:00, 1, 4
1578, 06:57:00, 1, 4
1579, 07:03:00, 1, 4
1580, 06:57:00, 1, 4
1581, 07:03:00, 1, 4
1582, 06:57:00, 1, 4
1583, 07:03:00, 1, 4
1584, 06:57:00, 1, 4
1585, 07:03:00, 1, 4
1586, 06:57:00, 1, 4
1587, 07:03:00, 1, 4
1588, 06:57:00, 1, 4
1589, 07:03:00, 1, 4
1590, 06:57:00, 1, 4
1591, 07:03:00, 1, 4
1592, 06:57:00, 1, 4
1593, 07:03:00, 1, 4
1594, 06:57:00, 1, 4
1595, 07:03:00, 1, 4
1596, 06:57:00, 1, 4
1597, 07:03:00, 1, 4
1598, 06:57:00, 1, 4
1599, 07:03:00, 1, 4
1600, 06:57:00, 1, 4
1601, 07:03:00, 1, 4
1602, 06:57:00, 1, 4
1603, 07:03:00, 1, 4
1604, 06:57:00, 1, 4
1605, 07:03:00, 1, 4
1606, 06:57:00, 1, 4
1607, 07:03:00, 1, 4
1608, 06:57:00, 1, 4
1609, 07:03:00, 1, 4
1610, 06:57:00, 1, 4
1611, 07:03:00, 1, 4
1612, 06:57:00, 1, 4
1613, 07:03:00, 1, 4
1614, 06:57:00, 1, 4
1615, 07:03:00, 1, 4
1616, 06:57:00, 1, 4
1617, 07:03:00, 1, 4
1618, 06:57:00, 1, 4
1619, 07:04:00, 1, 4
1620, 06:56:00, 1, 4
1621, 07:04:00, 1, 4
1622, 06:56:00, 1, 4
1623, 07:04:00, 1, 4
1624, 06:56:00, 1, 4
1625, 07:04:00, 1, 4
1626, 06:56:00, 1, 4
1627, 07:04:00, 1, 4
1628, 06:56:00, 1, 4
1629, 07:04:00, 1, 4
1630, 06:56:00, 1, 4
1631, 07:04:00, 1, 4
1632, 06:56:00, 1, 4
1633, 07:04:00, 1, 4
1634, 06:56:00, 1, 4
1635, 07:04:00, 1, 4
1636, 06:56:00, 1, 4
1637, 07:04:00, 1, 4
1638, 06:56:00, 1, 4
1639, 07:04:00, 1, 4
1640, 06:56:00, 1, 4
1641, 07:04:00, 1, 4
1642, 06:56:00, 1, 4
1643, 07:04:00, 1, 4
1644, 06:56:00, 1, 4
1645, 07:04:00, 1, 4
1646, 06:56:00, 1, 4
1647, 07:04:00, 1, 4
1648, 06:56:00, 1, 4
1649, 07:04:00, 1, 4
1650, 06:56:00, 1, 4
1651, 07:04:00, 1, 4
1652, 06:56:00, 1, 4
1653, 07:04:00, 1, 4
1654, 06:56:00, 1, 4
1655, 07:04:00, 1, 4
1656, 06:56:00, 1, 4
1657, 07:04:00, 1, 4
1658, 06:56:00, 1, 4
1659, 07:04:00, 1, 4
1660, 06:56:00, 1, 4
1661, 07:04:00, 1, 4
1662, 06:56:00, 1, 4
1663, 07:04:00, 1, 4
1664, 06:56:00, 1, 4
1665, 07:04:00, 1, 4
1666, 06:56:00, 1, 4
1667, 07:04:00, 1, 4
1668, 06:56:00, 1, 4
1669, 07:04:00, 1, 4
1670, 06:56:00, 1, 4
1671, 07:04:00, 1, 4
1672, 06:56:00, 1, 4
1673, 07:05:00, 1, 4
1674, 06:55:00, 1, 4
1675, 07:05:00, 1, 4
1676, 06:55:00, 1, 4
1677, 07:05:00, 1, 4
1678, 06:55:00, 1, 4
1679, 07:05:00, 1, 4
1680, 06:55:00, 1, 4
1681, 07:05:00, 1, 4
1682, 06:55:00, 1, 4
1683, 07:05:00, 1, 4
1684, 06:55:00, 1, 4
1685, 07:05:00, 1, 4
1686, 06:55:00, 1, 4
1687, 07:05:00, 1, 4
1688, 06:55:00, 1, 4
1689, 07:05:00, 1, 4
1690, 06:55:00, 1, 4
1691, 07:05:00, 1, 4
1692, 06:55:00, 1, 4
1693, 07:05:00, 1, 4
1694, 06:55:00, 1, 4
1695, 07:05:00, 1, 4
1696, 06:55:00, 1, 4
1697, 07:05:00, 1, 4
1698, 06:55:00, 1, 4
1699, 07:05:00, 1, 4
1700, 06:55:00, 1, 4
1701, 07:05:00, 1, 4
1702, 06:55:00, 1, 4
1703, 07:05:00, 1, 4
1704, 06:55:00, 1, 4
1705, 07:05:00, 1, 4
1706, 06:55:00, 1, 4
1707, 07:05:00, 1, 4
1708, 06:55:00, 1, 4
1709, 07:05:00, 1, 4
1710, 06:55:00, 1, 4
1711, 07:05:00, 1, 4
1712, 06:55:00, 1, 4
1713, 07:05:00, 1, 4
1714, 06:55:00, 1, 4
1715, 07:05:00, 1, 4
1716, 06:55:00, 1, 4
1717, 07:05:00, 1, 4
1718, 06:55:00, 1, 4
1719, 07:05:00, 1, 4
1720, 06:55:00, 1, 4
1721, 07:06:00, 1, 4
1722, 06:54:00, 1, 4
1723, 07:06:00, 1, 4
1724, 06:54:00, 1, 4
1725, 07:06:00, 1, 4
1726, 06:54:00, 1, 4
1727, 07:06:00, 1, 4
1728, 06:54:00, 1, 4
1729, 07:06:00, 1, 4
1730, 06:54:00, 1, 4
1731, 07:06:00, 1, 4
1732, 06:54:00, 1, 4
1733, 07:06:00, 1, 4
1734, 06:54:00, 1, 4
1735, 07:06:00, 1, 4
1736, 06:54:00, 1, 4
1737, 07:06:00, 1, 4
1738, 06:54:00, 1, 4
1739, 07:06:00, 1, 4
1740, 06:54:00, 1, 4
1741, 07:06:00, 1, 4
1742, 06:54:00, 1, 4
1743, 07:06:00, 1, 4
1744, 06:54:00, 1, 4
1745, 07:06:00, 1, 4
1746, 06:54:00, 1, 4
1747, 07:06:00, 1, 4
1748, 06:54:00, 1, 4
1749, 07:06:00, 1, 4
1750, 06:54:00, 1, 4
1751, 07:06:00, 1, 4
1752, 06:54:00, 1, 4
1753, 07:06:00, 1, 4
1754, 06:54:00, 1, 4
1755, 07:06:00, 1, 4
1756, 06:54:00, 1, 4
1757, 07:06:00, 1, 4
1758, 06:54:00, 1, 4
1759, 07:06:00, 1, 4
1760, 06:54:00, 1, 4
1761, 07:07:00, 1, 4
1762, 06:53:00, 1, 4
1763, 07:07:00, 1, 4
1764, 06:53:00, 1, 4
1765, 07:07:00, 1, 4
1766, 06:53:00, 1, 4
1767, 07:07:00, 1, 4
1768, 06:53:00, 1, 4
1769, 07:07:00, 1, 4
1770, 06:53:00, 1, 4
1771, 07:07:00, 1, 4
1772, 06:53:00, 1, 4
1773, 07:07:00, 1, 4
1774, 06:53:00, 1, 4
1775, 07:07:00, 1, 4
1776, 06:53:00, 1, 4
1777, 07:07:00, 1, 4
1778, 06:53:00, 1, 4
1779, 07:07:00, 1, 4
1780, 06:53:00, 1, 4
1781, 07:07:00, 1, 4
1782, 06:53:00, 1, 4
1783, 07:07:00, 1, 4
1784, 06:53:00, 1, 4
1785, 07:07:00, 1, 4
1786, 06:53:00, 1, 4
1787, 07:07:00, 1, 4
1788, 06:53:00, 1, 4
1789, 07:07:00, 1, 4
1790, 06:53:00, 1, 4
1791, 07:07:00, 1, 4
1792, 06:53:00, 1, 4
1793, 07:07:00, 1, 4
1794, 06:53:00, 1, 4
1795, 07:08:00, 1, 4
1796, 06:52:00, 1, 4
1797, 07:08:00, 1, 4
1798, 06:52:00, 1, 4
1799, 07:08:00, 1, 4
1800, 06:52:00, 1, 4
1801, 07:08:00, 1, 4
1802, 06:52:00, 1, 4
1803, 07:08:00, 1, 4
1804, 06:52:00, 1, 4
1805, 07:08:00, 1, 4
1806, 06:52:00, 1, 4
1807, 07:08:00, 1, 4
1808, 06:52:00, 1, 4
1809, 07:08:00, 1, 4
1810, 06:52:00, 1, 4
